,_runtime,_step,_timestamp,_wandb,lr_group_0,train_loss,val_accuracy,val_loss,lr,betas,epochs,base_lr,batch_size,wandb_name,fix_embed_lr,lr_scheduler,weight_decay,collect_norms,wandb_project,fix_weight_decay,max_steps_per_epoch,lr_scheduler_warmup_frac,name,best_val_loss,best_train_loss,muP,dim
109,1410.596014455,2930,1731400576.7303395,{'runtime': 1410},0.0,3.3146660327911377,0.23216253519058228,5.363889694213867,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.0009765625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.0009765625,5.304265022277832,3.0723063945770264,muP+fixRMS+fixEmbedLR+fixUnembed,2048
110,1376.955606575,2930,1731400652.1154933,{'runtime': 1376},0.0,4.5160932540893555,0.22725652158260343,5.5063700675964355,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR_lr_0.0009765625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR_lr_0.0009765625,5.469724178314209,4.098727703094482,muP+fixRMS+fixEmbedLR,2048
111,1392.882171211,2930,1731400740.060114,{'runtime': 1392},0.0,5.400916576385498,0.21706368029117584,5.800033092498779,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS_lr_0.0009765625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP+fixRMS_lr_0.0009765625,5.774210453033447,4.648240089416504,muP+fixRMS,2048
112,169.886931619,2930,1731399708.3311398,{'runtime': 169},0.00048828125,3.9771337509155273,0.2388470321893692,5.407835006713867,0.00048828125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_std_lr_0.00048828125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_std_lr_0.00048828125,5.340033054351807,3.595043182373047,std no scheduler,256
113,285.973540066,2930,1731400017.2185628,{'runtime': 285},0.00048828125,3.554378032684326,0.23238129913806915,5.606505870819092,0.00048828125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_std_lr_0.00048828125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_std_lr_0.00048828125,5.328954696655273,2.972429037094116,std no scheduler,512
114,582.6896283,2930,1731400623.7694974,{'runtime': 582},0.00048828125,3.846057653427124,0.2354156523942947,5.513430595397949,0.00048828125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_std_lr_0.00048828125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_std_lr_0.00048828125,5.421757698059082,3.372030019760132,std no scheduler,1024
115,181.079884194,2930,1731400399.9588385,{'runtime': 181},0.001953125,4.619515419006348,0.2223019003868103,5.556190013885498,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP_lr_0.001953125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP_lr_0.001953125,5.556190013885498,4.239335060119629,muP no scheduler,256
116,294.860122543,2930,1731400723.2882445,{'runtime': 294},0.0009765625,4.123563289642334,0.22712688148021695,5.526065826416016,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP_lr_0.001953125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP_lr_0.001953125,5.479104995727539,3.70135498046875,muP no scheduler,512
117,169.069036556,2930,1731400637.569308,{'runtime': 169},0.0,3.686713218688965,0.23305785655975345,5.385878086090088,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,5.366339683532715,3.649151086807251,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,256
118,170.412064575,2930,1731400741.7478895,{'runtime': 170},0.0,3.92814564704895,0.23128342628479004,5.493332386016846,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP_lr_0.001953125,5.44235372543335,3.420883893966675,muP,256
119,169.269385781,2930,1731400767.8584788,{'runtime': 169},0.0,3.6563479900360103,0.23285529017448425,5.391322612762451,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,5.374572277069092,3.6196913719177246,muP+fixRMS+fixEmbedLR+fixUnembed,256
120,1394.594236928,2930,1731402043.573875,{'runtime': 1394},0.00048828125,5.902368068695068,0.17499594390392303,6.120407581329346,0.00048828125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_std_lr_0.00048828125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_std_lr_0.00048828125,6.1150689125061035,5.094180583953857,std no scheduler,2048
121,287.199879692,2930,1731400948.0692482,{'runtime': 287},0.0,3.845653295516968,0.23652973771095276,5.341860771179199,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,5.313333511352539,3.3644492626190186,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,512
122,166.190402513,2930,1731400840.298404,{'runtime': 166},0.0,3.8495278358459473,0.23328876495361328,5.389437198638916,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR_lr_0.001953125,5.369305610656738,3.6382815837860107,muP+fixRMS+fixEmbedLR,256
123,588.59093343,2930,1731401340.167544,{'runtime': 588},0.00048828125,4.396477699279785,0.23252713680267337,5.426440238952637,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP_lr_0.001953125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP_lr_0.001953125,5.426440238952637,3.734724283218384,muP no scheduler,1024
124,168.322447742,2930,1731400930.3574407,{'runtime': 168},0.0,3.7223353385925297,0.23292416334152224,5.390468597412109,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP+fixRMS_lr_0.001953125,5.367427349090576,3.5497095584869385,muP+fixRMS,256
125,287.955437459,2930,1731401052.7330534,{'runtime': 287},0.0,3.81927227973938,0.23274186253547668,5.409106254577637,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP_lr_0.001953125,5.385769844055176,3.3156304359436035,muP,512
126,286.922001644,2930,1731401077.8534436,{'runtime': 286},0.0,3.812568187713623,0.23622184991836548,5.345216751098633,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,5.319181442260742,3.3948163986206055,muP+fixRMS+fixEmbedLR+fixUnembed,512
127,280.690312681,2930,1731401144.172762,{'runtime': 280},0.0,3.899258136749267,0.23597471415996552,5.345911026000977,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR_lr_0.001953125,5.32280969619751,3.5698318481445312,muP+fixRMS+fixEmbedLR,512
128,284.229256918,2930,1731401237.3502946,{'runtime': 284},0.0,4.308783531188965,0.23556150496006012,5.354190826416016,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP+fixRMS_lr_0.001953125,5.335327625274658,3.6485772132873535,muP+fixRMS,512
129,590.143727301,2930,1731401560.2467752,{'runtime': 590},0.0,3.518179416656494,0.23974639177322388,5.304086685180664,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,5.266529083251953,3.1109681129455566,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,1024
130,585.001108462,2930,1731401661.0407004,{'runtime': 585},0.0,3.789623975753784,0.23360072076320648,5.368986129760742,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP_lr_0.001953125,5.343859672546387,3.449036121368408,muP,1024
131,587.299588179,2930,1731401688.5500176,{'runtime': 587},0.0,3.429225206375122,0.23889969289302823,5.312778949737549,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,5.274890422821045,3.147333860397339,muP+fixRMS+fixEmbedLR+fixUnembed,1024
132,574.930354642,2930,1731401742.6593409,{'runtime': 574},0.0,3.6026711463928223,0.23699967563152313,5.338565349578857,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR_lr_0.001953125,5.3110151290893555,3.6026711463928223,muP+fixRMS+fixEmbedLR,1024
133,579.945062646,2930,1731401840.381247,{'runtime': 579},0.0,4.555847644805908,0.23282693326473236,5.416662693023682,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP+fixRMS_lr_0.001953125,5.396030902862549,3.944932699203491,muP+fixRMS,1024
134,1401.26097877,2930,1731402773.6891575,{'runtime': 1401},0.000244140625,3.898138046264648,0.24055258929729464,5.298165321350098,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP_lr_0.001953125,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP_lr_0.001953125,5.298165321350098,3.8970794677734375,muP no scheduler,2048
135,1419.715728037,2930,1731403005.3802483,{'runtime': 1419},0.0,3.0147409439086914,0.237899050116539,5.331319808959961,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.001953125,5.254140853881836,2.748215675354004,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,2048
136,1396.427347135,2930,1731403083.8895185,{'runtime': 1396},0.0,3.937845468521118,0.22726057469844815,5.433797359466553,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP_lr_0.001953125,5.398210048675537,3.595601797103882,muP,2048
137,1411.57993531,2930,1731403125.1048856,{'runtime': 1411},0.0,2.914667844772339,0.2355452924966812,5.33543586730957,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.001953125,5.263328552246094,2.772249460220337,muP+fixRMS+fixEmbedLR+fixUnembed,2048
138,1377.274460519,2930,1731403147.787541,{'runtime': 1377},0.0,3.817852258682251,0.235780268907547,5.386013984680176,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR_lr_0.001953125,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR_lr_0.001953125,5.343862533569336,3.74798583984375,muP+fixRMS+fixEmbedLR,2048
139,1392.370887289,2930,1731403257.5701878,{'runtime': 1392},0.0,4.6326422691345215,0.2267744243144989,5.559723854064941,0.001953125,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS_lr_0.001953125,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP+fixRMS_lr_0.001953125,5.535676002502441,4.440009593963623,muP+fixRMS,2048
140,169.50742917,2930,1731402236.413193,{'runtime': 169},0.0009765625,3.850079298019409,0.23879435658454895,5.489503860473633,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_std_lr_0.0009765625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_std_lr_0.0009765625,5.392376899719238,3.4497110843658447,std no scheduler,256
141,286.272463564,2930,1731402545.6862428,{'runtime': 286},0.0009765625,4.140598773956299,0.2375870943069458,5.488407135009766,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_std_lr_0.0009765625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_std_lr_0.0009765625,5.413721084594727,3.537041187286377,std no scheduler,512
142,581.700020798,2930,1731403151.227803,{'runtime': 581},0.0009765625,6.0399580001831055,0.16656538844108582,6.220731735229492,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_std_lr_0.0009765625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_std_lr_0.0009765625,6.217621326446533,5.331042289733887,std no scheduler,1024
143,182.423275058,2930,1731402984.3151476,{'runtime': 182},0.00390625,4.6254987716674805,0.22440852224826813,5.5378804206848145,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP_lr_0.00390625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP_lr_0.00390625,5.5378804206848145,4.304078102111816,muP no scheduler,256
144,293.478723826,2930,1731403305.990022,{'runtime': 293},0.001953125,4.217349052429199,0.22521471977233887,5.5360026359558105,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP_lr_0.00390625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP_lr_0.00390625,5.5360026359558105,4.127382278442383,muP no scheduler,512
145,170.176416627,2930,1731403198.138979,{'runtime': 170},0.0,3.8835933208465576,0.23567087948322296,5.4622063636779785,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,5.433200359344482,3.5427262783050537,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,256
146,169.745786025,2930,1731403275.824624,{'runtime': 169},0.0,3.90883731842041,0.2286947071552277,5.588626861572266,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP_lr_0.00390625,5.5170817375183105,3.568225622177124,muP,256
147,170.134557418,2930,1731403316.9571502,{'runtime': 170},0.0,4.070240497589111,0.23272159695625305,5.474515914916992,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.00390625,5.449068546295166,3.5701637268066406,muP+fixRMS+fixEmbedLR+fixUnembed,256
148,167.232858854,2930,1731403338.4290516,{'runtime': 167},0.0,3.841270685195923,0.23436638712882996,5.462742328643799,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP+fixRMS+fixEmbedLR_lr_0.00390625,5.436797142028809,3.552237033843994,muP+fixRMS+fixEmbedLR,256
149,1393.506928419,2930,1731404569.8139155,{'runtime': 1393},0.0009765625,6.104002475738525,0.15303435921669006,6.412483215332031,0.0009765625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_std_lr_0.0009765625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_std_lr_0.0009765625,6.375230312347412,5.6718621253967285,std no scheduler,2048
150,287.974942694,2930,1731403510.0531178,{'runtime': 287},0.0,3.85101318359375,0.24129800498485565,5.3989691734313965,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,5.356687545776367,3.2829670906066895,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,512
151,167.604907198,2930,1731403447.2476952,{'runtime': 167},0.0,3.731736660003662,0.23497407138347623,5.450119495391846,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_256_muP+fixRMS_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_256_muP+fixRMS_lr_0.00390625,5.424350261688232,3.5354552268981934,muP+fixRMS,256
152,286.471011349,2930,1731403584.471798,{'runtime': 286},0.0,4.2240142822265625,0.2318708449602127,5.499089241027832,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP_lr_0.00390625,5.453036308288574,3.4550740718841553,muP,512
153,589.446970601,2930,1731403925.3817978,{'runtime': 589},0.0009765625,3.9579885005950928,0.23372630774974823,5.472161293029785,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP_lr_0.00390625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP_lr_0.00390625,5.472161293029785,3.7630679607391357,muP no scheduler,1024
154,286.83695528,2930,1731403626.5773735,{'runtime': 286},0.0,3.4798717498779297,0.2397828549146652,5.402637004852295,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.00390625,5.366881847381592,3.2931065559387207,muP+fixRMS+fixEmbedLR+fixUnembed,512
155,282.509174345,2930,1731403643.239364,{'runtime': 282},0.0,3.9511759281158447,0.2403702735900879,5.352393627166748,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP+fixRMS+fixEmbedLR_lr_0.00390625,5.330092906951904,3.4800503253936768,muP+fixRMS+fixEmbedLR,512
156,284.82026578,2930,1731403754.8102102,{'runtime': 284},0.0,4.406264305114746,0.2322557121515274,5.418457508087158,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_512_muP+fixRMS_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_512_muP+fixRMS_lr_0.00390625,5.39614725112915,3.748534917831421,muP+fixRMS,512
157,591.873850708,2930,1731404125.5727718,{'runtime': 591},0.0,3.569312810897827,0.23919138312339783,5.412990570068359,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,5.365849494934082,3.3216636180877686,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,1024
158,584.046729135,2930,1731404193.0328426,{'runtime': 584},0.0,3.6406188011169434,0.2370077818632126,5.409268379211426,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP_lr_0.00390625,5.394031524658203,3.6021783351898193,muP,1024
159,588.269946771,2930,1731404238.7105176,{'runtime': 588},0.0,3.635640382766723,0.238903746008873,5.417268753051758,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR+fixUnembed_lr_0.00390625,5.37001371383667,3.2087628841400146,muP+fixRMS+fixEmbedLR+fixUnembed,1024
160,573.990309119,2930,1731404241.6300983,{'runtime': 573},0.0,4.38923454284668,0.23814617097377777,5.361239910125732,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP+fixRMS+fixEmbedLR_lr_0.00390625,5.3401970863342285,3.682377576828003,muP+fixRMS+fixEmbedLR,1024
161,580.630687727,2930,1731404358.8091292,{'runtime': 580},0.0,4.201989650726318,0.2367566078901291,5.371915817260742,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_1024_muP+fixRMS_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_1024_muP+fixRMS_lr_0.00390625,5.355263710021973,3.8390920162200928,muP+fixRMS,1024
162,1400.336149493,2930,1731405353.975942,{'runtime': 1400},0.00048828125,4.026668071746826,0.24090099334716797,5.378096580505371,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP_lr_0.00390625,False,,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP_lr_0.00390625,5.3411970138549805,3.5366878509521484,muP no scheduler,2048
163,1420.626020207,2930,1731405572.7616498,{'runtime': 1420},0.0,3.421175718307495,0.2444741576910019,5.342121601104736,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,True,cosine,0.01,False,mup-transformer-training,True,-1,0.03,transformer_traintest_width_2048_muP+fixRMS+fixEmbedLR+fixUnembed+fixWD_lr_0.00390625,5.298867702484131,3.106013774871826,muP+fixRMS+fixEmbedLR+fixUnembed+fixWD,2048
164,1395.902959877,2930,1731405613.839198,{'runtime': 1395},0.0,4.040491104125977,0.24249310791492465,5.3035688400268555,0.00390625,"[0.9, 0.99]",5,0.001,16,transformer_traintest_width_2048_muP_lr_0.00390625,False,cosine,0.01,False,mup-transformer-training,False,-1,0.03,transformer_traintest_width_2048_muP_lr_0.00390625,5.294151306152344,3.6139297485351562,muP,2048
